manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.0/Erlang.ErlangOTP.locale.en-US.yaml:                                                                    text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.0/Erlang.ErlangOTP.yaml:                                                       text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.2/Erlang.ErlangOTP.installer.yaml:                                                                 text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.2/Erlang.ErlangOTP.locale.en-US.yaml:                                                                    text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.2/Erlang.ErlangOTP.yaml:                                                       text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.2.1/Erlang.ErlangOTP.installer.yaml:                                                                   text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.2.1/Erlang.ErlangOTP.locale.en-US.yaml:                                                                      text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.2.1/Erlang.ErlangOTP.yaml:                                                         text/plain; charset=us-ascii
manifests/e/ErykRakowski/Multrin/1.3.0/ErykRakowski.Multrin.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/e/ErykRakowski/Multrin/1.3.0/ErykRakowski.Multrin.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/e/ErykRakowski/Multrin/1.3.0/ErykRakowski.Multrin.yaml:                                                                text/plain; charset=us-ascii
manifests/e/ES-Computing/EditPlus/5.3/ES-Computing.EditPlus.yaml:                                                                text/plain; charset=utf-8
manifests/e/ES-Computing/EditPlus/5.4.3430.0/ES-Computing.EditPlus.yaml:                                                                       text/plain; charset=utf-8
manifests/e/ES-Computing/EditPlus/5.5.3581/ES-Computing.EditPlus.installer.yaml:                                                                               text/plain; charset=us-ascii
manifests/e/ES-Computing/EditPlus/5.5.3581/ES-Computing.EditPlus.locale.en-US.yaml:                                                                                  text/plain; charset=utf-8
manifests/e/ES-Computing/EditPlus/5.5.3581/ES-Computing.EditPlus.yaml:                                                                     text/plain; charset=us-ascii
manifests/e/ESET/EndpointAntivirus/9.0.2032.6/ESET.EndpointAntivirus.installer.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/ESET/EndpointAntivirus/9.0.2032.6/ESET.EndpointAntivirus.locale.en-US.yaml:                                                                                      text/plain; charset=us-ascii
manifests/e/ESET/EndpointAntivirus/9.0.2032.6/ESET.EndpointAntivirus.yaml:                                                                         text/plain; charset=us-ascii
manifests/e/ESET/EndpointSecurity/9.0.2032.6/ESET.EndpointSecurity.installer.yaml:                                                                                 text/plain; charset=us-ascii
manifests/e/ESET/EndpointSecurity/9.0.2032.6/ESET.EndpointSecurity.locale.en-US.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/ESET/EndpointSecurity/9.0.2032.6/ESET.EndpointSecurity.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/ESET/Nod32/15.0.18.0/ESET.Nod32.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/e/ESET/Nod32/15.0.18.0/ESET.Nod32.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/e/ESET/Nod32/15.0.18.0/ESET.Nod32.yaml:                                                text/plain; charset=us-ascii
manifests/e/ESET/Nod32/15.0.21.0/ESET.Nod32.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/e/ESET/Nod32/15.0.21.0/ESET.Nod32.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/e/ESET/Nod32/15.0.21.0/ESET.Nod32.yaml:                                                text/plain; charset=us-ascii
manifests/e/ESET/Security/15.0.18.0/ESET.Security.installer.yaml:                                                                text/plain; charset=us-ascii
manifests/e/ESET/Security/15.0.18.0/ESET.Security.locale.en-US.yaml:                                                                   text/plain; charset=us-ascii
manifests/e/ESET/Security/15.0.18.0/ESET.Security.yaml:                                                      text/plain; charset=us-ascii
manifests/e/ESET/Security/15.0.21.0/ESET.Security.installer.yaml:                                                                text/plain; charset=us-ascii
manifests/e/ESET/Security/15.0.21.0/ESET.Security.locale.en-US.yaml:                                                                   text/plain; charset=us-ascii
manifests/e/ESET/Security/15.0.21.0/ESET.Security.yaml:                                                      text/plain; charset=us-ascii
manifests/e/espeak/espeak/1.48.04/espeak.espeak.yaml:                                                    text/plain; charset=us-ascii
manifests/e/Esteem/Esteem/2.2.7/Esteem.Esteem.yaml:                                                  text/plain; charset=utf-8
manifests/e/Esteem/Esteem/3.0.9/Esteem.Esteem.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/e/Esteem/Esteem/3.0.9/Esteem.Esteem.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/e/Esteem/Esteem/3.0.9/Esteem.Esteem.yaml:                                                  text/plain; charset=us-ascii
manifests/e/Estmob/SendAnywhere/21.4.211415/Estmob.SendAnywhere.installer.yaml:                                                                              text/plain; charset=us-ascii
manifests/e/Estmob/SendAnywhere/21.4.211415/Estmob.SendAnywhere.locale.en-US.yaml:                                                                                 text/plain; charset=us-ascii
manifests/e/Estmob/SendAnywhere/21.4.211415/Estmob.SendAnywhere.yaml:                                                                    text/plain; charset=us-ascii
